Image,Name,Category,Price,Stock,Description
,Tolly Boy Easy Cook Long Grain Rice 1kg,GRAINS & STAPLES,1.99,In Stock,Premium easy-cook long grain rice staple for jollof & daily meals
,Tolly Boy Easy Cook Long Grain Rice 2kg,GRAINS & STAPLES,3.49,In Stock,Premium easy-cook long grain rice staple
,Tolly Boy Easy Cook Long Grain Rice 5kg,GRAINS & STAPLES,6.99,In Stock,Premium easy-cook long grain rice staple
,Tolly Boy Easy Cook Long Grain Rice 10kg,GRAINS & STAPLES,12.99,In Stock,Bulk family pack easy-cook rice
,Tolly Boy Golden Sella Basmati Rice 1kg,GRAINS & STAPLES,3.99,In Stock,Parboiled golden sella basmati popular in Nigerian/Ghanaian households
,Tolly Boy Golden Sella Basmati Rice 2kg,GRAINS & STAPLES,6.99,In Stock,Parboiled golden sella basmati popular in Nigerian/Ghanaian households
,Tolly Boy Golden Sella Basmati Rice 5kg,GRAINS & STAPLES,13.99,In Stock,Parboiled golden sella basmati popular in Nigerian/Ghanaian households
,Tolly Boy Golden Sella Basmati Rice 10kg,GRAINS & STAPLES,24.99,In Stock,Parboiled golden sella basmati popular in Nigerian/Ghanaian households
,Asli Golden Sella Basmati Rice 1kg,GRAINS & STAPLES,3.99,In Stock,Parboiled golden sella basmati popular in Nigerian/Ghanaian households
,Asli Golden Sella Basmati Rice 2kg,GRAINS & STAPLES,6.99,In Stock,Parboiled golden sella basmati popular in Nigerian/Ghanaian households
,Asli Golden Sella Basmati Rice 5kg,GRAINS & STAPLES,13.99,In Stock,Parboiled golden sella basmati popular in Nigerian/Ghanaian households
,Asli Golden Sella Basmati Rice 10kg,GRAINS & STAPLES,24.99,In Stock,Parboiled golden sella basmati popular in Nigerian/Ghanaian households
,Tropical Sun Long Grain Rice 1kg,GRAINS & STAPLES,1.99,In Stock,Affordable everyday long grain rice
,Tropical Sun Long Grain Rice 2kg,GRAINS & STAPLES,3.49,In Stock,Affordable everyday long grain rice
,Tropical Sun Long Grain Rice 5kg,GRAINS & STAPLES,6.49,In Stock,Affordable everyday long grain rice
,Tropical Sun Long Grain Rice 10kg,GRAINS & STAPLES,11.99,In Stock,Affordable everyday long grain rice
,Tropical Sun Parboiled Rice 1kg,GRAINS & STAPLES,2.29,In Stock,Nutritious parboiled rice option
,Tropical Sun Parboiled Rice 2kg,GRAINS & STAPLES,4.29,In Stock,Nutritious parboiled rice option
,Tropical Sun Parboiled Rice 5kg,GRAINS & STAPLES,6.79,In Stock,Nutritious parboiled rice option
,Tropical Sun Parboiled Rice 10kg,GRAINS & STAPLES,12.99,In Stock,Nutritious parboiled rice option
,Ghana Taste White Gari 500g,GRAINS & STAPLES,2.49,In Stock,Authentic Ghanaian white gari for eba
,Ghana Taste White Gari 1kg,GRAINS & STAPLES,3.99,In Stock,Authentic Ghanaian white gari for eba
,Ghana Taste White Gari 1.5kg,GRAINS & STAPLES,4.99,In Stock,Authentic Ghanaian white gari for eba
,Ghana Taste White Gari 5kg,GRAINS & STAPLES,14.99,In Stock,Authentic Ghanaian white gari for eba
,Tropical Sun Yellow Gari 500g,GRAINS & STAPLES,2.29,In Stock,Finely ground yellow cassava granules
,Tropical Sun Yellow Gari 1kg,GRAINS & STAPLES,3.49,In Stock,Finely ground yellow cassava granules
,Tropical Sun Yellow Gari 1.5kg,GRAINS & STAPLES,4.99,In Stock,Finely ground yellow cassava granules
,Tropical Sun Yellow Gari 5kg,GRAINS & STAPLES,13.99,In Stock,Finely ground yellow cassava granules
,Africa's Finest Ijebu Gari 1kg,GRAINS & STAPLES,4.49,In Stock,Coarse sour fermented Ijebu gari
,Africa's Finest Ijebu Gari 1.5kg,GRAINS & STAPLES,5.49,In Stock,Coarse sour fermented Ijebu gari
,Nigerian Taste Ijebu Gari 1kg,GRAINS & STAPLES,4.49,In Stock,Authentic Nigerian Ijebu gari
,Nigerian Taste Ijebu Gari 1.5kg,GRAINS & STAPLES,5.49,In Stock,Authentic Nigerian Ijebu gari
,Tropical Sun Poundo Iyan 1kg,GRAINS & STAPLES,5.49,In Stock,Instant pounded yam flour smooth swallow
,Tropical Sun Poundo Iyan 1.5kg,GRAINS & STAPLES,6.99,In Stock,Instant pounded yam flour smooth swallow
,Tropical Sun Poundo Iyan 2kg,GRAINS & STAPLES,8.99,In Stock,Instant pounded yam flour smooth swallow
,Olu Olu Poundo Iyan 1kg,GRAINS & STAPLES,5.99,In Stock,Easy-prep pounded yam flour
,Olu Olu Poundo Iyan 1.5kg,GRAINS & STAPLES,7.49,In Stock,Easy-prep pounded yam flour
,Olu Olu Poundo Iyan 2kg,GRAINS & STAPLES,9.99,In Stock,Easy-prep pounded yam flour
,Soldua Pounded Yam Flour 1kg,GRAINS & STAPLES,7.99,In Stock,100% yam no additives
,Soldua Pounded Yam Flour 2kg,GRAINS & STAPLES,13.99,In Stock,100% yam no additives
,Mamas Choice Plantain Fufu Mix 500g,GRAINS & STAPLES,3.49,In Stock,Instant plantain fufu mix
,Mamas Choice Plantain Fufu Mix 1kg,GRAINS & STAPLES,5.99,In Stock,Instant plantain fufu mix
,Tropiway Instant Cocoyam Fufu 500g,GRAINS & STAPLES,3.99,In Stock,Instant cocoyam fufu swallow
,Tropiway Instant Cocoyam Fufu 1kg,GRAINS & STAPLES,6.49,In Stock,Instant cocoyam fufu swallow
,Honeywell Whole Wheat Meal 1kg,GRAINS & STAPLES,3.49,In Stock,Fine wheat meal for swallow
,Honeywell Whole Wheat Meal 1.5kg,GRAINS & STAPLES,4.49,In Stock,Fine wheat meal for swallow
,Honeywell Semolina 1kg,GRAINS & STAPLES,2.99,In Stock,Coarse semolina staple
,Honeywell Semolina 1.5kg,GRAINS & STAPLES,3.99,In Stock,Coarse semolina staple
,Tropical Sun Cassava Flour 500g,GRAINS & STAPLES,2.49,In Stock,Pure cassava flour
,Tropical Sun Cassava Flour 1kg,GRAINS & STAPLES,4.29,In Stock,Pure cassava flour
,Olu Olu Plantain Flour 500g,GRAINS & STAPLES,3.49,In Stock,Green plantain flour
,Olu Olu Plantain Flour 1kg,GRAINS & STAPLES,5.49,In Stock,Green plantain flour
,Tropical Sun Yam Flour Elubo 500g,GRAINS & STAPLES,3.99,In Stock,Traditional Nigerian elubo yam flour
,Tropical Sun Yam Flour Elubo 1kg,GRAINS & STAPLES,6.49,In Stock,Traditional Nigerian elubo yam flour
,Maggi Signature Jollof Seasoning 100g,SPICES & SEASONING,2.49,In Stock,Bay leaf thyme onion tomato blend for jollof
,Maggi Signature Jollof Seasoning 250g,SPICES & SEASONING,4.99,In Stock,Bay leaf thyme onion tomato blend for jollof
,Africa's Finest Jollof Seasoning 100g,SPICES & SEASONING,3.99,In Stock,Ready-mix jollof spice
,Africa's Finest Jollof Seasoning 250g,SPICES & SEASONING,7.99,In Stock,Ready-mix jollof spice
,Jumbo Jollof Rice Seasoning 100g,SPICES & SEASONING,5.99,In Stock,Classic Nigerian jollof sachet
,Jumbo Jollof Rice Seasoning 250g,SPICES & SEASONING,11.99,In Stock,Classic Nigerian jollof sachet
,Knorr Original Seasoning Cubes 400g,SPICES & SEASONING,3.99,In Stock,Multipack cubes kitchen essential
,Knorr Original Seasoning Cubes 800g,SPICES & SEASONING,6.99,In Stock,Multipack cubes kitchen essential
,Maggi Star Chicken Cubes 400g,SPICES & SEASONING,3.49,In Stock,Nigerian chicken seasoning cubes
,Maggi Star Chicken Cubes 800g,SPICES & SEASONING,6.49,In Stock,Nigerian chicken seasoning cubes
,Africa's Finest Suya Pepper Mix 100g,SPICES & SEASONING,4.49,In Stock,Spicy suya kebab seasoning
,Africa's Finest Suya Pepper Mix 250g,SPICES & SEASONING,8.99,In Stock,Spicy suya kebab seasoning
,Lion Thyme Dried 100g,SPICES & SEASONING,2.49,In Stock,Dried thyme staple
,Lion Thyme Dried 250g,SPICES & SEASONING,4.99,In Stock,Dried thyme staple
,Lion Curry Powder Mild 100g,SPICES & SEASONING,2.79,In Stock,Mild curry blend for stews
,Lion Curry Powder Mild 250g,SPICES & SEASONING,5.49,In Stock,Mild curry blend for stews
,Tropical Sun All Purpose Seasoning 350g,SPICES & SEASONING,3.49,In Stock,Versatile everyday blend
,Tropical Sun All Purpose Seasoning 700g,SPICES & SEASONING,5.99,In Stock,Versatile everyday blend
,Africa's Finest Ground Crayfish 100g,SPICES & SEASONING,4.99,In Stock,Dried ground crayfish for soups
,Africa's Finest Ground Crayfish 250g,SPICES & SEASONING,9.99,In Stock,Dried ground crayfish for soups
,Africa's Finest Red Palm Oil 150ml,OILS & SAUCES,2.99,In Stock,Authentic West African palm oil
,Africa's Finest Red Palm Oil 1L,OILS & SAUCES,5.99,In Stock,Authentic West African palm oil
,Africa's Finest Red Palm Oil 2L,OILS & SAUCES,10.99,In Stock,Authentic West African palm oil
,Africa's Finest Red Palm Oil 5L,OILS & SAUCES,24.99,In Stock,Authentic West African palm oil
,KTC Coconut Oil 150ml,OILS & SAUCES,2.49,In Stock,Pure coconut oil
,KTC Coconut Oil 1L,OILS & SAUCES,4.49,In Stock,Pure coconut oil
,KTC Coconut Oil 2L,OILS & SAUCES,8.99,In Stock,Pure coconut oil
,De Rica Tomato Paste 70g,OILS & SAUCES,0.70,In Stock,Concentrated tomato paste
,De Rica Tomato Paste 400g,OILS & SAUCES,1.29,In Stock,Concentrated tomato paste
